ID:	891
Name:	Peninsular (Thung Khai) Botanic Garden 
Administration Staff Number:	30
Curator's Name:	
Director's Name:	Director
Educational Staff Number:	10
Horticultural Staff Number:	20
Info:	  Thailand - Trang province - Yan Ta Khao district  ;Garden Information;  Institution Code: BKF; International Agenda Registration: Yes; BGCI Member: No; About the Peninsular (Thung Khai) Botanic Garden Peninsualr Botanic Garden (Thung Khai) established since 1993. It's belong to National Park, Wildlife and Plant Conservation. It's native forest about 4.16 ha and covers evergreen forest and peat swamp forest.;  Main Address:; Peninsular (Thung Khai) Botanic Garden; Trang-Palien Road; Thung Khai Arboretum and Forest Reserve; Yan Ta Khao district; Trang province 92140 Thailand; ;  Telephone: 66-75-280166; Fax: 66-75-280166; URL: <a target="_blank" href="http://www.pbgbotanic.org">www.pbgbotanic.org; Primary Email: ; 
Plant Records Officer's Name:	Ms. Wayuree edchatra
Research Staff Number:	10
Altitude:	40.00 Metres
Annual Rainfall:	2000 mm
Date founded:	1993
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	7.4931
Local Address:	ถ. ตรังปะเหลียน ต.ทุ่งค่าย อ.ย่านตาขาว จ.ตรัง
Locality:	Information
Longitude:	99.8876
Natural Vegetation Area:	Yes
Satellite Garden Names:	Peninsualar Botanic Garden (Khao Chong) Phattalung (Panangtung) Botanic Garden
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	30000
Number of Volunteers:	3
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	30000
Cultivation Taxa Num:	5000
Special Collections:	Exotic ornamental and economic plants (such as nutmeg, rubber, pepper, coffee), Etnobotany garden, Orchid garden, Fern garden, Aquatic garden, medicinal plots, Endemic and rare plant garden, Xerophytic garden.
Taxonomic garden(32 families):	Dipterocarpaceae, Leguminosae, Verbenaceae, Fagaceae, Palmae, Pandanaceae, Gymnosperms, Bambusoideae, Euphorbiaceae, Rubiaceae,Araceae, Myristicaceae, Zingiberaceae, Gutiiferae,Magnoliaceae, Myrtaceae, Sapindaceae, Rutaceae,Ebenaceae,Meliacae,Baringtoniaceae, Annonaceae, Anarcadiaceae.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
