ID:	2334
Name:	Botanic Garden of Scientific-Production Unity 
Curator's Name:	
Director's Name:	Dr Andrei N. Tzitzilin
Info:	  Russian Federation - Moscow  ;Garden Information;  Institution Code: NPOVI; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Botanic Garden of Scientific-Production Unity; Russian Scientific Research Institute of Medicinal and Spice Plants, (NPO VILAR), St Grina, 7, NPO; Moscow; Russian Federation; ;  Telephone: (095) 7120654, 7120694; Fax: (095) 7120954, 3885509, 3888109.; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	55.7557
Longitude:	37.6176
Special Collections:	No information available.
