ID:	2142
Name:	Zoological Society of Ireland 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Dr Peter Wilson
Educational Staff Number:	
Horticultural Staff Number:	6
Info:	  Ireland - Dublin  ;Garden Information;  Institution Code: RZSI; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Zoological Society of Ireland; Phoenix Park,DUBLIN 8, Ireland; Dublin; Ireland; ;  Telephone: 353 (0)1 677 1425; Fax: 353 (0)1 677 1660; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	Stephen Butler
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1833
Institution Type:	Other
Latitude:	53.3442
Longitude:	-6.2812
Total Area:	70 Hectares
Special Collections:	Temperate woody trees and shrubs. Hardy ornamentals.
