ID:	117
Name:	Botanical Garden Podolski State Agricultural and Technical University 
Curator's Name:	
Director's Name:	V.S.Krumsky
Info:	  Ukraine - Khmelnitsky Region - Kamenetz-Podolsk  ;Garden Information;  Institution Code: KAPO; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanical Garden Podolski State Agricultural and Technical University; Street. Lesi Ukrainky, 64; Kamenetz-Podolsk; Khmelnitsky Region 32300 Ukraine; ;  Telephone: (03849) - 2-44-42; Fax: ; URL: <a target="_blank" href="http://www.pdatu.edu.ua/botanical-garden.html">http://www.pdatu.edu.ua/botanical-garden.html; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1930
Institution Type:	Botanic Garden
Latitude:	48.66869
Longitude:	26.58077
Special Collections:	Cactaceae, Amaryllis, Iris, Compositae, Rosa, ornamentals, native plants, rare and endangered plants.
