ID:	323
Name:	Morden Arboretum Research Station 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Scott Duguid
Educational Staff Number:	
Horticultural Staff Number:	1
Info:	  Canada - Manitoba - Morden  ;Garden Information;  Institution Code: MORDE; International Agenda Registration: No; BGCI Member: No; About the Morden Arboretum Research Station The Department of Agriculture in 1915 established the Research Centre, thanks, in part, to the horticultural work previously done by pioneer A.P. Stevenson. It was originally started as an experimental farm to conduct research and demonstrate to farmers better methods of growing their crops and the use of trees and shrubs to beautify and protect their land. The location was selected because of our long growing season, notably the greatest number of frost free days on the prairies.; ; The Morden Research Centre specializes in developing improved varieties, production and protection practices to enhance the marketability of ornamentals, flax, field peas and beans for the prairie region.; ; The Centre is one of 18 establishments in Canada directed by the Research Branch of Agriculture and Agri-Food Canada. It comprises a land base of 254 hectares, a 5,100 m2 office and laboratory complex opened in 1989, and a staff of twenty-six A-base funded personnel.; ; The Centre has a state-of-the-art quarantine flax rust laboratory and a large Arboretum containing more than 3,000 different woody ornamentals on 26 hectares. The Centre's scientists and biologists are trained and experienced in plant breeding, plant pathology, plant physiology, and agronomy.;  Main Address:; Morden Arboretum Research Station; Agriculture and Agri-Food Canada Research Station; 100-101 Route 100, P.O. Box 3001; Morden; Manitoba R6M 1Y5 Canada; ;  Telephone: (204) 822-4471; Fax: (204) 983-4604; URL: <a target="_blank" href="http://www.mordenmb.com/residents/researchstation.shtml">www.mordenmb.com/residents/researchstation.shtml; Primary Email: Scott.Duguid@agr.gc.ca ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1924
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	49.184
Longitude:	-98.09163
Arboretum:	Yes
Arboretum Size:	26
Computer Plant Record System:	No
Disabled access:	No
Friends society:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	3000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Accession Number:	3000
Special Collections:	mostly woody ornamental
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	No
Education:	No
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	No
Education Signs in Garden:	No
Guided Tours:	No
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	No
