ID:	1278
Name:	Hawaii Tropical Botanical Garden 
Administration Staff Number:	6
Curator's Name:	Jeff Boggeln, Garden Manager
Director's Name:	Tom Mirenda, Director of Garden Operations
Educational Staff Number:	4
Horticultural Staff Number:	3
Info:	  United States of America - Hawaii - Papaikou  ;Garden Information;  Institution Code: HILO; International Agenda Registration: No; BGCI Member: No; About the Hawaii Tropical Botanical Garden The Hawaii Tropical Botanical Garden is a museum of living plants that attracts photographers, gardeners, botanists, scientists, and nature lovers from around the world. The Garden's collection of tropical plants is international in scope. Over 2,000 species, representing more than 125 families and 750 genera, are found in this one-of-a-kind garden. The 40-acre valley is a natural greenhouse, protected from buffeting tradewinds and blessed with fertile volcanic soil. Some of the Garden's enormous mango and coconut palm trees are over 100 years old. Tropical plants that struggle to grow in homes and gardens across America reach gigantic proportions here.;  Main Address:; Hawaii Tropical Botanical Garden; P.O. Box 80; 27-717 Old Mamalahoa Hwy; Papaikou; Hawaii 96781-0080 United States of America; ;  Telephone: (808) 964-5233; Fax: (808) 964-1338; URL: <a target="_blank" href="http://www.hawaiigarden.com">www.hawaiigarden.com; Primary Email: htbg@htbg.com ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	3302 mm
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	19.8108600
Longitude:	-155.0959900
Total Area:	7 Hectares
Computer Plant Record System:	Yes
Friends society:	Yes
Number of Visitors:	95000
Open to public:	Yes
Published Plant Catalogue:	Yes
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Special Collections:	Palms, heliconias, banyan trees, orchids, bromeliads, ferns, gingers
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
