ID:	558
Name:	Ogród Botaniczny w Lodzi 
"garden-photo"> <img src="/photos/558/Ogród Botaniczny - Kopia.jpg" alt="Collection of tulips" /> Collection of tulips  About the Ogród Botaniczny w Lodzi The Botanic Garden in Lodz is located in the western part of the city and covers an area of 67 hectares. The garden was opened to the public in 1973. The Garden's plant collection consist of about 3500 taxa which are exhibited in the thematic sections:	japanese garden, plant taxonomy section, alpine garden, decorative plant section, park greenery, medicinal plant section, polish flora section and arboretum.
Fax:	48 42 688 44 14
Info:	  Poland - łódzkie - Łódź  ;Garden Information;  Institution Code: LODZ; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	sekretariat@botaniczny.lodz.pl
Telephone:	48 42 688 44 20
The Botanic Garden has also an interesting collection of greenhouse plants (2500 taxa), which is presented in the Palm House. There are three pavilions:	subtropical flora, cacti and other succulents and tropical flora with, the oldest in Poland, palm trees. The integral part of the Palm House is a Didactic Garden.
The biggest attraction of the Garden are:	a collection of 50 000 tulips forming in late april picturesque carpet, a collection of peonies and daylilies represented by many varieties, collection of medicinal plants, lilacs, hydrangeas, ornamental apple trees and many others. In the Garden there are several educational paths which allow visitors to explore the mysteries of nature. The new attraction of the Botanic Garden is The Open-air Plant Museum with traditional rural garden and orchard.
Administration Staff Number:	14
Curator's Name:	
Director's Name:	Dorota Mańkowska PhD
Educational Staff Number:	4
Horticultural Staff Number:	41
Plant Records Officer's Name:	
Research Staff Number:	10
Altitude:	187.00 Metres
Annual Rainfall:	521 mm
Date founded:	1973
Institution Type:	Botanic Garden
Latitude:	51.7592
Local Address:	ul. Krzemieniecka 36/38
Locality:	Information
Longitude:	19.4559
Total Area:	67 Hectares
Total area of glasshouses:	2000 Metres
Total area of shadehouses:	1200 Metres
Arboretum:	Yes
Arboretum Size:	19
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	170000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Cultivation Taxa Num:	7000
Invasive Species Monitoring:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
