ID:	5619
Name:	Inala Jurassic Garden 
Curator's Name:	
Director's Name:	Tonia Cochran
Info:	  Australia - Tasmania - South Bruny  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Inala Jurassic Garden Over 650 species of plants with ancient connections. The Jurassic Garden is located with the private wildlife reserve of the Inala property on Bruny Island, Tasmania. This BGANZ botanical garden offers a unique experience to view plants with Gondwanan connections. ; ; 50 plant families are represented in the garden to highlight the connections with their Jurassic ancestors. The Gondwanan Supercontinent started splitting apart around 185 million years ago to form the southern hemisphere land-masses known today as Australia, New Zealand, South Africa, South America and New Caledonia.; ; Designed across five acres of gently undulating land with wheelchair-friendly paths. The garden offers an insight into the ancient connections of species that are planted in family groups to demonstrate the similarities between species now found in geographically distant countries.;  Main Address:; Inala Jurassic Garden; c/o Inala Nature Tours; 320 Cloudy Bay Road; South Bruny; Tasmania 3150 Australia; ;  Telephone: +61 03 6293 1217; Fax: ; URL: <a target="_blank" href="http://www.jurassicgarden.com.au">www.jurassicgarden.com.au; Primary Email: inala@inalanaturetours.com.au ; 
Plant Records Officer's Name:	
Altitude:	20.00 Metres
Annual Rainfall:	900 mm
Date founded:	2014
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-43.3898634
Longitude:	147.2508635
Total Area:	2 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Conservation Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
