ID:	604
Name:	Hengchun Tropical Botanic Garden 
Administration Staff Number:	1
Curator's Name:	Ding Hong Yeh
Director's Name:	Chao Song Lin, Director
Educational Staff Number:	1
Horticultural Staff Number:	1
Info:	  Taiwan, China - Pingtung  ;Garden Information;  Institution Code: HCT; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Hengchun Tropical Botanic Garden; 203 Kungyuan Road, Kenting, Hengchun Town, Pingtung County, Taiwan; Pingtung; 94606 Taiwan, China; ;  Telephone: (886) 8 8861157; Fax: (886) 8 8861707; URL: <a target="_blank" href="http://www.tfri.gov.tw">www.tfri.gov.tw; Primary Email: tfrihc@tfri.gov.tw ; 
Plant Records Officer's Name:	Ding Hong Yeh
Research Staff Number:	3
Altitude:	280.00 Metres
Annual Rainfall:	2354 mm
Date founded:	1906
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	22.6751
Local Address:	946屏東縣恆春鎮公園路203號
Locality:	Information
Longitude:	120.4928
Natural Vegetation Area:	Yes
Total Area:	466 Hectares
Arboretum:	Yes
Arboretum Size:	64
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	310
Number of Volunteers:	60
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	Palms, Codiaeum, Ficus, tropical fruit trees, Aquatic plants, tropical ornamental plant, Ficus and Fabaceae collection, native plants of Hengchun Peninsula collection, ethnobotanical plants for PaiWan tribe and DaWu tribe.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	No
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	No
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	No
Visitor/Education Centre:	Yes
