ID:	5003
Name:	Arboretum du Chêne-Vert 
Curator's Name:	
Director's Name:	Jean louis Vignaud
Info:	  France - Poitou-Charentes region - Chabanais  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Arboretum du Chêne-Vert The Arboretum du Chêne-Vert is a private arboretum located just off the Route de Limoges in Chabanais, Charente, Poitou-Charentes, France. It is open daily by appointment; an admission fee is charged.;  Main Address:; Arboretum du Chêne-Vert; Le Chêne-Vert; Chabanais; Poitou-Charentes region 16150 France; ;  Telephone: 0545 89 2046 - 0688 19 7383; Fax: ; URL: <a target="_blank" href="http://arboretum.lechenevert.net/">http://arboretum.lechenevert.net/; Primary Email: arboretum@lechenevert.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1977
Institution Type:	Botanic Garden
Latitude:	45.878228
Longitude:	0.736519
Total Area:	3 Hectares
Open to public:	Yes
Cultivation Taxa Num:	3000
Special Collections:	More than 3,000 natural and introduced species and varieties are now represented at the arboretum.
http:	//arboretum.lechenevert.net/plantes.htm
Courses for School Children:	Yes
Guided Tours:	Yes
