ID:	1347
Name:	The Botanical Garden (Chinese Academy of Forestry, Beijing) 
Curator's Name:	
Director's Name:	
Info:	  China - Beijing - Haidian  ;Garden Information;  Institution Code: BEIJB; International Agenda Registration: No; BGCI Member: No;  Main Address:; The Botanical Garden (Chinese Academy of Forestry, Beijing); Chinese Academy of Forestry, behind the Wangshou Road, Beijing, 10091, China; Haidian; Beijing China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	39.9833
Local Address:	中国北京万寿山后中国林业科学研究院，邮编 10091
Locality:	Information
Longitude:	116.3000
