ID:	977
Name:	The State University Botanical Garden 
Curator's Name:	
Director's Name:	Dr. V. M. Yatsenko
Info:	  Russian Federation - Perm  ;Garden Information;  Institution Code: PERM; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; The State University Botanical Garden; Bukirev Street 15, 614022 PERM, GSP-22, Russian Federation; Perm; Russian Federation; ;  Telephone: 39 63 26; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1922
Institution Type:	Botanic Garden
Latitude:	57.9971
Longitude:	56.2352
Special Collections:	Ornamental shrubs, Chrysanthemums, Clematis, lawn grasses, Acer, Berberis, Lonicera.
