ID:	2078
Name:	Wutaishan Arboretum (Shanxi) 
Curator's Name:	
Director's Name:	
Info:	  China - Shanxi - Wutai  ;Garden Information;  Institution Code: WUTAI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Wutaishan Arboretum (Shanxi); Yunfeng Hotel (Yunfeng Binguan), Taihuai Town, Wutai County, Shanxi, 030015, China; Wutai; Shanxi China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	38.7144
Local Address:	中国山西省五台县台怀镇云峰宾馆，邮编 030015
Locality:	Information
Longitude:	113.2469
Special Collections:	Endemic trees and shrubs
