ID:	2313
Name:	Merian Gärten 
Fax:	+41 61 311 87 84
Info:	  Switzerland - Basel  ;Garden Information;  Institution Code: BRUGL; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	info@meriangaerten.ch
Telephone:	+41 61 319 97 80
Administration Staff Number:	5
Curator's Name:	Barbara Wüthrich
Director's Name:	Bettina Hamel
Educational Staff Number:	5
Horticultural Staff Number:	19
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	260.00 Metres
Annual Rainfall:	780 mm
Date founded:	1968
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	47.5596
Local Address:	Vorder Brueglingen 5 CH-4052 Basel
Locality:	Information
Longitude:	7.5806
Natural Vegetation Area:	Yes
Total Area:	18 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	700000
Number of Volunteers:	20
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Invasive Species Monitoring:	No
Plant Collection Policy:	Yes
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Courses for General Public:	No
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
