ID:	4259
Name:	For-Mar Nature Preserve & Arboretum 
Curator's Name:	
Director's Name:	Brian VanPatten, Arboretum Horticulturist
Info:	  United States of America - Michigan - Burton  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ;  Main Address:; For-Mar Nature Preserve & Arboretum; 2142 North Genesee Road; Burton; Michigan 48509-1209 United States of America; ;  Telephone: (810) 789-8568; Fax: (810) 249-2386; URL: <a target="_blank" href="http://www.geneseecountyparks.org/formar.htm">www.geneseecountyparks.org/formar.htm; Primary Email: parkswebteam@gcparks.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	43.0369690
Longitude:	-83.6155580
Total Area:	155 Hectares
Arboretum:	Yes
Open to public:	Yes
