ID:	297
Name:	Alpengarten Franz Mayr-Melnhof 
Curator's Name:	
Director's Name:	
Info:	  Austria - Frohnleiten  ;Garden Information;  Institution Code: MELNH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Alpengarten Franz Mayr-Melnhof; A-8130 FROHNLEITEN, Austria.; Frohnleiten; Austria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1947
Institution Type:	Botanic Garden
Latitude:	47.2683
Longitude:	15.3253
Special Collections:	Alpine flowers and arboretum.
