ID:	578
Name:	Institut Fondamental d'Afrique Noire 
Curator's Name:	
Director's Name:	Madeleine Cisse
Info:	  Senegal - Dakar  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Institut Fondamental d'Afrique Noire; B.P. 206, DAKAR, Senegal., returned 1994; Dakar; Senegal; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1903
Institution Type:	Other
Latitude:	14.6953
Longitude:	-17.4439
Special Collections:	West Africa. Native and introduced trees and shrubs.
