ID:	1430
Name:	Jardin Botanico de Las Tunas 
Curator's Name:	
Director's Name:	Raul Verdecia Perez
Info:	  Cuba - Las Tunas  ;Garden Information;  Institution Code: LTUNA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico de Las Tunas; Carretera del Cornito Km. 1, Las Tunas, Cuba; Las Tunas; Cuba; ;  Telephone: 53 4 2258/5173/8406; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: CMICTLT@CENIAI.CU ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	20.9657
Longitude:	-76.9502
Special Collections:	Native plants of the Las Tunas region. Medcinal plants, Cuban trees, palms, gymnosperms, ornamentals.
