ID:	3296
Name:	Fletcher Moss Botanical Gardens 
Curator's Name:	
Director's Name:	Director
Info:	  United Kingdom - Didsbury  ;Garden Information;  Institution Code: FMOS; International Agenda Registration: No; BGCI Member: No; About the Fletcher Moss Botanical Gardens Owned by Manchester City Council;  Main Address:; Fletcher Moss Botanical Gardens; Millgate LaneDidsburyGreater ManchesterM20 8SD; Didsbury; United Kingdom; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.manchester.gov.uk/directory_record/67757/">http://www.manchester.gov.uk/directory_record/67757/; Primary Email: southareaccs@manchester.gov.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	53.40847
Longitude:	-2.232734
Total Area:	2 Hectares
Total area of glasshouses:	500 Metres
Special Collections:	Aquilegia, Tropaeolum, Digitalis, Primula, Dodecatheon, Rosa and Potentilla.
