ID:	719
Name:	Hayes Arboretum 
Curator's Name:	
Director's Name:	Steve Hayes, Jr., Director
Info:	  United States of America - Indiana - Richmond  ;Garden Information;  Institution Code: SWHRF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Hayes Arboretum; 801 Elks Road; Richmond; Indiana 47374 United States of America; ;  Telephone: (765) 962-3745; Fax: ; URL: <a target="_blank" href="http://www.hayesarboretum.org">www.hayesarboretum.org; Primary Email: stephenhayes13@yahoo.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1959
Institution Type:	Botanic Garden
Latitude:	39.8380200
Longitude:	-84.8514310
Open to public:	Yes
Special Collections:	Native ferns, 181 native woody plants.
