ID:	516
Name:	Handayama Botanical Garden 
Curator's Name:	
Director's Name:	T. Kuroda (Waterworks Bureau)
Info:	  Japan - Okayama  ;Garden Information;  Institution Code: OKAY; International Agenda Registration: No; BGCI Member: No;  Main Address:; Handayama Botanical Garden; 2-1319 Kitagata, OKAYAMA-SHI, Japan.; Okayama; Japan; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	34.6566
Longitude:	133.9274
Special Collections:	Camellia, Acer.
