ID:	4563
Name:	Rose Garden at Mesa Community College, The 
Curator's Name:	Marylou Coffman
Director's Name:	Jared Langkilde
Info:	  United States of America - Arizona - Mesa  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Rose Garden at Mesa Community College, The; 1833 West Southern Avenue; Mesa; Arizona 85202 United States of America; ;  Telephone: (480) 461-7022; Fax: ; URL: <a target="_blank" href="http://rosegarden.mesacc.edu/">http://rosegarden.mesacc.edu/; Primary Email: rosegarden@mcmail.maricopa.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	33.3930090
Local Address:	1833 W. Southern Avenue
Locality:	Information
Longitude:	-111.8708630
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Reintroduction Programme:	Yes
