ID:	74
Name:	Dunedin Botanic Garden 
-" border="0" width="127" align="center"> <tbody> <tr> <td style="text-align:	center
-" border="0" width="309" align="center"> <tbody> <tr> <td><img style="margin-right:	auto
-" src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/dunedin_video_icon.jpg" alt="" width="341" height="194" border="0" /></td> </tr> <tr> <td style="text-align:	center
-" src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/mt_eroni.jpg" alt="" width="326" border="0" /></td> </tr> <tr> <td style="text-align:	center
-" src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/mt_lucy.jpg" alt="" width="326" height="243" border="0" /></td> </tr> <tr> <td style="text-align:	center
-"> <h5 style="text-align:	center
-"><img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/mt_tom_and_logan.jpg" alt="" width="326" border="0" /></td> </tr> <tr> <td style="text-align:	center
-"><strong>ABOUT</strong> <p style="text-align:	justify
-<h3 style="text-align:	justify
-<img style="margin-right:	auto
-<p style="text-align:	justify
-<strong> <a href="http:	//www.dunedin.govt.nz/" target="_blank">Dunedin City Council&nbsp
-<strong><a href="http:	//malcam.org.nz/" target="_blank">Malcam Trust </strong>
-<table style="height:	297px
-Dunedin Botanic Garden</h5> </td> </tr> </tbody> </table> <p style="text-align:	justify
-IMPACTS </strong> <p style="text-align:	justify
-S NEXT?</strong> <p style="text-align:	justify
-display:	block
-margin-left:	auto
-" border="0" width="156" align="center"> <tbody> <tr> <td><em><img style="margin-right:	auto
-" border="0" width="171" align="center"> <tbody> <tr> <td style="text-align:	center
-" src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/4trades_stacy.jpg" alt="" height="300" border="0" /></em></td> </tr> <tr> <td style="text-align:	center
-"><a href="http:	//www.dunedinbotanicgarden.co.nz/" target="_blank">Dunedin Botanic Garden&rsquo
-"><img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/4trades_andrew.jpg" alt="" width="400" border="0" /></td> </tr> <tr> <td style="text-align:	center
-</h5> </td> </tr> </tbody> </table> <h3 style="text-align:	justify
-</td> <td style="text-align:	center
-<h3 style="text-align:	justify
-<img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/4trades_joanna.jpg" alt="" width="200" border="0" /></td> </tr> <tr> <td style="text-align:	center
-<p style="text-align:	justify
-<strong><a href="http:	//malcam.org.nz/" target="_blank">Malcam Trust </strong>
-<strong>IMPACT</strong> <p style="text-align:	justify
-<table style="height:	369px
-ABOUT</strong> <p style="text-align:	justify
-Dunedin Botanic Garden</h5> </td> <td style="text-align:	center
-S NEXT?</strong> <p style="text-align:	justify
-display:	block
-margin-left:	auto
Fax:	64-(0)3 473 9240
Info:	  New Zealand - Dunedin  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: DUN; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level III ; 
Primary Email:	botanic@cityofdunedin.com
Telephone:	64 (0)3 477 4000
Administration Staff Number:	6
Curator's Name:	Alan Matchett
Director's Name:	Alan Matchett
Educational Staff Number:	1
Horticultural Staff Number:	21
Plant Records Officer's Name:	Tom Myers
Research Staff Number:	
Altitude:	200.00 Metres
Annual Rainfall:	926 mm
Date founded:	1863
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-45.857458
Local Address:	Corner of Great King Street and Opoho Road
Locality:	Information
Longitude:	170.521135
Natural Vegetation Area:	Yes
Total Area:	28 Hectares
Total area of glasshouses:	1285 Metres
Total area of shadehouses:	342 Metres
Arboretum:	Yes
Arboretum Size:	8
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	250000
Number of Volunteers:	46
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Accession Number:	18000
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
