ID:	4459
Name:	Bok Tower Gardens Conservation Program - Living Plants 
Curator's Name:	Cheryl Peterson, Conservation Program Manager
Director's Name:	David Price, President
Info:	  United States of America - Florida - Lake Wales  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bok Tower Gardens Conservation Program - Living Plants; 1151 Tower Boulevard; Lake Wales; Florida 33853-3412 United States of America; ;  Telephone: (863) 734-1220; Fax: (813) 676-6770; URL: <a target="_blank" href="http://www.boktower.org">www.boktower.org; Primary Email: cpeterson@boktower.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	27.9175060
Longitude:	-81.5659760
Seed Bank:	Yes
