ID:	5422
Name:	The Arboretum, Bergen 
Fax:	004755587276
Info:	  Norway - Bergen  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	
Telephone:	004755587250
Curator's Name:	Per Harald Salvesen / Michael Pirie
Director's Name:	John-Arvid Grytnes
Plant Records Officer's Name:	Reidun Samuelsen
Altitude:	0.00 Metres
Annual Rainfall:	2250 mm
Date founded:	1971
Institution Type:	Botanic Garden
Latitude:	60.256
Longitude:	5.272
Total Area:	50 Hectares
Arboretum:	Yes
Arboretum Size:	50
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	Yes
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	No
