ID:	758
Name:	Jardim Botânico da Universidade de Lisboa 
Administration Staff Number:	2
Curator's Name:	Maria Cristina Duarte (scientific curator)
Director's Name:	Marta Lourenço
Educational Staff Number:	1
Horticultural Staff Number:	2
Info:	  Portugal - Lisboa - Lisbon  ;Garden Information;  Institution Code: LISU; International Agenda Registration: Yes; BGCI Member: Yes; About the Jardim Botânico da Universidade de Lisboa The University of Lisbon Botanical Garden was designed in the mid-nineteenth century as a scientific garden. Planting began in 1873 through the initiative of two professors, the Earl of Ficalho and Andrade Corvo, and the garden was inaugurated in 1878.; ; The great diversity of plants gathered from every corner of the world under Portuguese rule by its earliest gardeners - the German, E. Goeze, and the Frenchman, J. Daveau - illustrated Portugal’s colonial power at the time, though in Europe it was seen as a small and rather peripheral nation.; The systematic collections serve various fields of botanical research, demonstrating to the public and visiting schools the great diversity of plant forms and various ecological processes. They also represent an important and effective way of conserving plants whose survival is threatened.; Some collections deserve a special mention. The outstanding diversity of palms, brought from all continents, confers an unexpectedly tropical atmosphere to several locations in the garden. Cycads, real living fossils representing ancient and mostly extinct floras, are one of the garden’s hallmarks. Nowadays they are extremely rare and certain species are preserved only in botanical gardens. The garden is particularly rich in tropical species from New Zealand, Australia, China, Japan and South America, illustrating the mild climate and the special microclimates produced in the garden;  Main Address:; Jardim Botânico da Universidade de Lisboa; Rua Escola Politecnica 58; Lisbon; Lisboa 1269-102 Portugal; ;  Telephone: +351-213 921 800; Fax: +351-213 921841; URL: <a target="_blank" href="https://www.museus.ulisboa.pt/pt-pt/jardim-botanico-lisboa">https://www.museus.ulisboa.pt/pt-pt/jardim-botanico-lisboa; Primary Email: geral@museus.ulisboa.pt ; 
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	40.00 Metres
Annual Rainfall:	600 mm
Date founded:	1878
Institution Type:	Botanic Garden
Landscaped Area:	No
Latitude:	38.7649
Local Address:	The Botanical Garden of Lisbon is included in the National Museum of Natural History which belongs to the University of Lisbon. This Botanical Garden is located in a typical part of the town of Lisbon, between Rato and Bairro Alto.
Locality:	Information
Longitude:	-9.0961
Natural Vegetation Area:	Yes
Total Area:	4 Hectares
Total area of glasshouses:	154 Metres
Arboretum:	Yes
Arboretum Size:	3
Disabled access:	No
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	80000
Number of Volunteers:	6
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	1500
Cultivation Taxa Num:	1086
Special Collections:	Cycadaceae, Palmae, Gymnospermae, Moraceae (Ficus)Marsilea sp., Psilotum
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Exploration:	Yes
Invasive Species Biology and Control:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Programme:	Yes
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
