ID:	167
Name:	University Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Tamil Nadu - Coimbatore  ;Garden Information;  Institution Code: MH; International Agenda Registration: No; BGCI Member: No;  Main Address:; University Botanic Garden; Botanical Survey of India (Southern Circle),; Coimbatore; Tamil Nadu India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1906
Institution Type:	Botanic Garden
Latitude:	11.0052
Longitude:	76.9707
Special Collections:	Ferns, palms, shade-loving plants on banks of a small stream
