ID:	697
Name:	Dawes Arboretum, The 
-" src="https:	//www.bgci.org/files/ERABG/project_images/The%20Dawes%20Arboretum%20/Establishing%20Prairie%20Habitats%20at%20The%20Dawes%20Arboretum%20near%20Newark%20OH_website.jpg" alt="" width="500" height="888" />
-"><img style="display:	block
-<a href="mailto:	sbyrd@dawesarb.org">Shana Byrd for more information about The Dawes Arboretum's restoration work.
-<img style="display:	block
-<p style="text-align:	center
-margin-left:	auto
-margin-right:	auto
Fax:	740 323 4058
Info:	  United States of America - Ohio - Newark  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: DAWES; International Agenda Registration: No; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; 
Primary Email:	information@dawesarb.org
Telephone:	740 323 2355
The Dawes Arboretum presently hosts four Accredited National Plant Collections, under the auspices of the American Public Gardens Association's Plant Collection Network (https:	//www.publicgardens.org/programs/about-plant-collections-network). These include Acer (maple, multi-institutional), Metasequoia (dawn redwood, genetic and cultivars), Aesculus (buckeyes and horse-chestnuts) and Hamamelis (witch-hazel).
Administration Staff Number:	13
Curator's Name:	Gregory A. Payton, Director of Living COllections
Director's Name:	Luke Messinger, Executive Director
Educational Staff Number:	3
Horticultural Staff Number:	9
Plant Records Officer's Name:	Jessica Wong, Plant Records Coordinator
Research Staff Number:	2
Altitude:	275.00 Metres
Annual Rainfall:	1047 mm
Date founded:	1929
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	39.9784590
Local Address:	7770 Jacksontown Rd.
Locality:	Information
Longitude:	-82.4162280
Natural Vegetation Area:	Yes
Total Area:	809 Hectares
Arboretum:	Yes
Arboretum Size:	200
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	250000
Number of Volunteers:	300
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Accession Number:	9770
Cultivation Taxa Num:	5596
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	Yes
Special Collections:	Nationally Accredited collections of Acer (460 taxa), Aesculus (79 taxa), Metasequoia (31 taxa), Hamamelelis (119 taxa). Additional significant collections of Betulaceae, Cupressaceae, Ericaceae, Fagaceae, Juglandaceae, Fabaceae, Pinaceae, Betula (29 taxa), Cornus (133 taxa), Ilex (392 taxa), Magnolia (117 taxa), Quercus (122 taxa), Rhododendron (384 taxa), Viburnum (114 taxa).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	No
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
