ID:	200
Name:	Royal Botanic Gardens Sydney 
-" src="https:	//www.bgci.org/files/ERABG/project_images/Royal%20Botanic%20Garden%20Sydney%E2%80%99s%20/3_website.jpg" alt="" width="500" height="750" />
-<img style="display:	block
-<p style="text-align:	justify
-Renew will create a science-based tool replicable around the world in support of the rehabilitation of natural areas and significantly boosting the chances of survival long term. For more information about this project <a href="https:	//www.rbgsyd.nsw.gov.au/Science-Conservation/Our-Work-Discoveries/Restore-Renew-NSW">click here.
-margin-left:	auto
-margin-right:	auto
Curator's Name:	David Laughlin
Director's Name:	Denise Ora
Info:	  Australia - New South Wales - Sydney  ;Garden Information;<a href="#tabs-2">Community Projects;<a href="#tabs-3">Restoration Projects;  Institution Code: NSW; International Agenda Registration: Yes; BGCI Member: Yes; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level IV ; About the Royal Botanic Gardens Sydney Royal Botanic Gardens Sydney, an oasis of 30 hectares in the heart of the city, was established in 1816 and is the oldest scientific institution in Australia. It is home to an outstanding collection of plants from Australia and overseas. Wrapped around Farm Cove at the edge of Sydney Harbour, the Royal Botanic Gardens occupy one of Sydney's most spectacular positions. ; ; <a target="_blank" href="http://www.bgci.org/resources/news/0655/">This garden is a BGCI Patron Member.;  Main Address:; Royal Botanic Gardens Sydney; Mrs Macquaries Road; Sydney; New South Wales 2000 Australia; ;  Telephone: 61-(0)2-9231-8111; Fax: ; URL: <a target="_blank" href="http://www.rbgsyd.nsw.gov.au">www.rbgsyd.nsw.gov.au; Primary Email: ; 
Plant Records Officer's Name:	Benedict Lyte, Senior Plant Mapping and Records Officer
Altitude:	0.00 Metres
Date founded:	1816
Institution Type:	Botanic Garden
Latitude:	-33.8644859
Longitude:	151.217536
Satellite Garden Names:	The Blue Mountains Botanic Garden, Mount Tomah The Australian Botanic Garden, Mount Annan
Total Area:	30 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	5000000
Number of Volunteers:	605
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Accession Number:	82000
Cultivation Taxa Num:	10356
Invasive Species Monitoring:	Yes
Plant Collection Policy:	No
Special Collections:	20 % of collection is Australian flora. Acacia, Araceae, Arecaceae, Bromeliaceae, Callistemon, Cactaceae, cycads, Eucalyptus, Fabaceae, Grevillea, Myrtaceae, Orchidaceae, Proteaceae, Rhododendron, Gondwanan taxa, Begonia, conifers, ferns, herbaceous perennials
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Reintroduction Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Education:	Yes
Floristics:	Yes
Horticulture:	Yes
Land Restoration:	Yes
Molecular Genetics:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
" border="0" align="center"> <tbody> <tr> <td style="text-align:	justify
"><a href="http:	//www.rbgsyd.nsw.gov.au/education/community_greening/community_greening_evaluation_report" target="_blank"><img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/RBGDT/report.jpg" alt="" width="150" align="middle" border="0" />
"><strong>For more information, read the evaluation report:	</strong>
"><strong>Phil Pettitt</strong>, Community Greening Coordinator, <a href="mailto:	philip.pettitt@rbgsyd.nsw.gov.au" target="_blank">philip.pettitt@rbgsyd.nsw.gov.au
</em></h5> </td> <td style="width:	200px
</td> </tr> <tr align="center" valign="top"> <td style="width:	200px
<h3 style="text-align:	justify
<img src="/files/Worldwide/Education/Social_inclusion/Mapping_applet/RBGDT/xmas.jpg" alt="" width="400" height="251" align="bottom" border="0" /></td> </tr> <tr> <td style="width:	300px
<p style="text-align:	justify
<strong><a href="http:	//www.twigz.com.au/retailers" target="_blank">Twigz
<strong><a href="https:	//www.facebook.com/pages/Edible-Plantscapes/170329383027473" target="_blank">Edible Plantscapes</strong>
<strong>Project start date</strong>:	August 2000&nbsp
<table style="float:	left
ABOUT</strong> <p style="text-align:	justify
An off shoot of the program, Youth Community Greening, is funded the <a href="http:	//www.edengardens.com.au/" target="_blank"><strong>Eden Foundation</strong>.
IMPACT</strong> <p style="text-align:	justify
PRACTITIONERS AND SPONSORS</strong> <p style="text-align:	justify
Project </strong><strong>end date:	</strong>2016
RBGDT</h5> </td> </tr> </tbody> </table> <h3 style="text-align:	justify
RBGDT</h5> </td> <td style="width:	200px
S NEXT?</strong> <p style="text-align:	justify
The Community Greening Project is externally funded by <a href="http:	//www.housing.nsw.gov.au"><strong>HNSW, the Department of Family and community Services</strong>.
Working in partnership with <a href="http:	//www.housing.nsw.gov.au/" target="_blank">Housing New South Wales (HNSW), local authorities and businesses, the project enables the RBGDT to reach new audiences and provide practical environmental education at no cost to participants. RBGDT provides advice, technical expertise, education, training, guidance and surplus plant and landscaping material.
