ID:	3386
Name:	State Horticultural Farm 
Curator's Name:	
Director's Name:	Uknown
Info:	  India - Tamil Nadu - Kallar  ;Garden Information;  Institution Code: KALL; International Agenda Registration: No; BGCI Member: No;  Main Address:; State Horticultural Farm; Nagapattinam - Coimbatore - Gundlupet Highway; Kallar; Tamil Nadu 641305 India; ;  Telephone: 04254 291008; Fax: ; URL: <a target="_blank" href="http://agritech.tnau.ac.in">agritech.tnau.ac.in; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	12.4500
Longitude:	75.2666
Special Collections:	Tropical and subtropical spice and fruit plants, such a clove, nutmeg, cardamom, cinnamon, avocado, grapefruit, mangosteen, durian etc.
