ID:	3087
Name:	L`Hortus Camaldulensis di Napoli 
Curator's Name:	
Director's Name:	
Info:	  Italy - Napoli  ;Garden Information;  Institution Code: CNAP; International Agenda Registration: No; BGCI Member: No;  Main Address:; L`Hortus Camaldulensis di Napoli; Napoli; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	40.8399
Longitude:	14.2528
Special Collections:	Acacia, Agavaceae, Melaleuca, Eucalyptus camaldulensis, Quercus ilex
