ID:	3303
Name:	Dezhou Botanical Garden (Shangdong) 
Curator's Name:	
Director's Name:	
Info:	  China - Shandong - Dezhou  ;Garden Information;  Institution Code: DSH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Dezhou Botanical Garden (Shangdong); Dezhou, Shandong. 253000, China; Dezhou; Shandong China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	37.4472
Local Address:	中国山东省德州，邮编 253000
Locality:	Information
Longitude:	116.3041
Special Collections:	58 species of trees, 73 species of shrubs, >10 species of climbers, salt and alkaline resistant plants.
