ID:	1190
Name:	Inniswood Metro Gardens 
Curator's Name:	
Director's Name:	Char Steelman, Public Gardens Manager
Info:	  United States of America - Ohio - Westerville  ;Garden Information;  Institution Code: INNIS; International Agenda Registration: No; BGCI Member: No; About the Inniswood Metro Gardens Dedicated to the enjoyment, cultivation and preservation of nature’s treasures, Inniswood boasts more than 2,000 species of plants, specialty collections of hostas, daffodils, daylilies and several theme gardens including the rose, herb and woodland rock garden.;  Main Address:; Inniswood Metro Gardens; 940 S. Hempstead Road; Westerville; Ohio 43081 United States of America; ;  Telephone: (614) 895-6216; Fax: (614) 895-6352; URL: <a target="_blank" href="http://www.inniswood.org">www.inniswood.org; Primary Email: info@metroparks.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Annual Rainfall:	998 mm
Date founded:	1972
Institution Type:	Botanic Garden
Latitude:	40.1036140
Longitude:	-82.8974880
Total Area:	48 Hectares
Computer Plant Record System:	Yes
Friends society:	Yes
Number of Visitors:	864900
Number of Volunteers:	280
Open to public:	Yes
Special Collections:	Paeonia, Iris, Rosa, day-lily, herbs
