ID:	4
Name:	Botanic Gardens of South Australia 
Curator's Name:	John Sandham
Director's Name:	Dr. Lucy A. Sutherland
Info:	  Australia - South Australia - Adelaide  ;Garden Information;  Institution Code: AD; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Botanic Gardens of South Australia; North Terrace; Mailing: GPO Box 1047, Adelaide, SA 5001; Adelaide; South Australia 5000 Australia; ;  Telephone: (+61 8) 8222 9311; Fax: (+61 8) 8222 9399; URL: <a target="_blank" href="http://www.environment.sa.gov.au/botanicgardens/">www.environment.sa.gov.au/botanicgardens/; Primary Email: botanicgardens@saugov.sa.gov.au ; 
Plant Records Officer's Name:	Stephen Kingdon
Altitude:	0.00 Metres
Date founded:	1855
Institution Type:	Botanic Garden
Latitude:	-34.918446
Longitude:	138.611954
Natural Vegetation Area:	No
Satellite Garden Names:	Adelaide Botanic Garden Mt Lofty Botanic Garden Wittunga Botanic Garden
Total Area:	51 Hectares
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	40 % of collection is Australian flora. Orchidaceae, subtropical, warm temperate and arid plants, especially cacti and succulents, drought resistant and salt tolerant plants, plants of the Mediterranean and Western Pacific islands, Gondwanan flora, cycad
Education:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
