ID:	4269
Name:	Goodell Gardens & Homestead 
Curator's Name:	Brooke Harrison, Landscape Manager
Director's Name:	Dana Atwood, Director
Info:	  United States of America - Pennsylvania - Edinboro  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level I ; About the Goodell Gardens & Homestead Our mission as an educational institution is to hold and maintain botanical and historical collections for exhibition and interpretation to encourage public understanding and appreciation of plants, their relationship to humanity, and the heritage of the Goodell family. This mission is accomplished through educational programming and the adaptive reuse of the buildings, land, and artifacts of the Goodell homestead and farm.;  Main Address:; Goodell Gardens & Homestead; 221 Waterford Street; P.O. Box 156; Edinboro; Pennsylvania 16412-0156 United States of America; ;  Telephone: (814) 734-6699; Fax: (814) 732-2294; URL: <a target="_blank" href="http://www.goodellgardens.org">www.goodellgardens.org; Primary Email: ggh_info@velocity.net ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2000
Institution Type:	Botanic Garden
Latitude:	41.8761190
Longitude:	-80.1251480
Total Area:	32 Hectares
Arboretum:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Education Programme:	Yes
