ID:	397
Name:	Botanischer Lehr - und Schaugarten 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Augsburg  ;Garden Information;  Institution Code: AUGSB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Lehr - und Schaugarten; Dr. Ziegenspeckweg 10, D-86161 AUGSBURG, Germany.; Augsburg; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1936
Institution Type:	Botanic Garden
Latitude:	48.3441
Longitude:	10.9195
Special Collections:	Cactaceae, Bromeliaceae, some Orchidaceae
