ID:	677
Name:	Early American Museum and Gardens 
Curator's Name:	Barbara Oehlschlaeger-Garvey, Curator
Director's Name:	Cheryl Kennedy, Museum Director
Info:	  United States of America - Illinois - Mahomet  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Early American Museum and Gardens; The Heritage Center of Campaign County; P.O. Box 1040; Mahomet; Illinois 61853 United States of America; ;  Telephone: (217) 586 3360; Fax: ; URL: <a target="_blank" href="http://www.earlyamericanmuseum.org/program.htm">www.earlyamericanmuseum.org/program.htm; Primary Email: bgarvey@ccfpd.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	40.1979710
Longitude:	-88.3779640
Special Collections:	Ethnobotanical collections.
