ID:	1059
Name:	Jardin Botanique de l'Institut National 
Curator's Name:	
Director's Name:	Colette M. Girard
Info:	  France - Thiverval-grignon  ;Garden Information;  Institution Code: GRIGN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanique de l'Institut National; Agronomique Paris-Grignon, F-78850 THIVERVAL-GRIGNON, France.; Thiverval-grignon; France; ;  Telephone: 1 30 54 45 10; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	48.8418
Longitude:	1.9321
Special Collections:	Graminae, Leguminosae, plants of limestone soils
