ID:	1222
Name:	Jardin Botanico "Ing. Gustavo Aguirre Benavides" 
Curator's Name:	
Director's Name:	Jose Basilio
Info:	  Mexico - Coahuila  ;Garden Information;  Institution Code: ANSM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico "Ing. Gustavo Aguirre Benavides"; Universidad Autonoma Agraria - Antonio Narro; Coahuila; Mexico; ;  Telephone: 52 84 173 022; Fax: 52 84 173 063; URL: <a target="_blank" href="http://">; Primary Email: chaparrinho_agogo@hotmail.com ; 
Plant Records Officer's Name:	
Date founded:	1967
Institution Type:	Botanic Garden
Latitude:	32.4457
Longitude:	-114.7670
Special Collections:	Cactacea, Poaceae, Pinaceae, Agavaceae, forage crops.
