ID:	2033
Name:	Jardim Jose do Canto 
Curator's Name:	Dr Augusto de Athayde
Director's Name:	Unknown
Info:	  Portugal - Acores - Sâo Miguel  ;Garden Information;  Institution Code: POND; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Jardim Jose do Canto; Rua José do Canto, No. 9; Ponta Delgada; Sâo Miguel; Acores 9500 Portugal; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.jardimjosedocanto.com/">www.jardimjosedocanto.com/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	37.7879
Longitude:	-25.7357
Number of Visitors:	12500
