ID:	396
Name:	Botanischer Garten der Technischen Hochschule 
Curator's Name:	
Director's Name:	Prof. H. A. Froebe
Info:	  Germany - Deutschland - Aachen  ;Garden Information;  Institution Code: AACTH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten der Technischen Hochschule; D-5100 AACHEN, Germany.; Aachen; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	51.5216
Longitude:	14.3470
Special Collections:	Native flora
