ID:	4456
Name:	Mountain Top Arboretum 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Marc Wolf, Executive Director
Educational Staff Number:	
Horticultural Staff Number:	1
Info:	  United States of America - New York - Tannersville  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; <a href="http://www.arbnet.org" target="_blank">ArbNet Accredited: Level II ; About the Mountain Top Arboretum The Mountain Top Arboretum is a living museum of trees and shrubs created for the education and pleasure of the public. Its founders, the Ahrens family, designed and planted a seven acre mountain top area starting in 1977, to display the range of native and exotic trees and shrubs that successfully adapt to the rigorous climate at 2,400 feet elevation. Over time the Arboretum has grown to 178 acres, an area which includes ecologically important and visually stunning meadows, wetlands and forests. As the Arboretum has grown in size, its commitment to land stewardship has grown as well, both in managing the important watershed ecosystem and in curating collections focused on native plant communities and their relationships to environmental health. In addition, the Arboretum conducts public programming, lectures and workshops which promote environmental stewardship and appreciation for the beauty and importance of the Catskill Mountains.;  Main Address:; Mountain Top Arboretum; 4 Maude Adams Road; P.O. Box 379; Tannersville; New York 12485 United States of America; ;  Telephone: (518) 589-3903; Fax: (518) 589-3903; URL: <a target="_blank" href="http://www.mtarboretum.org">www.mtarboretum.org; Primary Email: info@mtarboretum.org ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	731.50 Metres
Date founded:	1977
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	42.2225640
Longitude:	-74.1336520
Natural Vegetation Area:	Yes
Total Area:	72 Hectares
Arboretum:	Yes
Arboretum Size:	11
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	No
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
