ID:	2565
Name:	Le Jardin desCausses 
Curator's Name:	
Director's Name:	
Info:	  France - Millau  ;Garden Information;  Institution Code: MILL; International Agenda Registration: No; BGCI Member: No; About the Le Jardin desCausses Location: MILLAU; Founded: Unknown; Garden Name: Le Jardin des Causses; Address: Mairie de Millau, Service Environnement, 17 avenue de la Republique, BP 147, 12101 MILLAU Cedex; Status: Municipal; Herbarium: Unknown; Ex situ Collections:; A recently estab;  Main Address:; Le Jardin desCausses; Mairie de Millau Service Environnememt 17 avenue de la Republique BP147 12101 MILLAU Cedex; Millau; France; ;  Telephone: 33 5 65 59 50 68; Fax: 33 5 65 59 50 50; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	44.0995
Longitude:	3.0812
Special Collections:	A recently established institution. Native plants of the region, plants associated with agriculture in Causses.
