ID:	3244
Name:	Jardin Botanico del Pacifico 
Curator's Name:	
Director's Name:	.
Info:	  Colombia - Cali  ;Garden Information;  Institution Code: CPCA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanico del Pacifico; Calle 3 No. 64-31, CALI,Colombia; Cali; Colombia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.jardinbotanicodelpacifico.org/contact.html">http://www.jardinbotanicodelpacifico.org/contact.html; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Annual Rainfall:	4980 mm
Date founded:	2009
Institution Type:	Botanic Garden
Latitude:	3.4233
Longitude:	-76.5245
Natural Vegetation Area:	Yes
Total Area:	170 Hectares
Special Collections:	Ecosystemic Collections Representative of the Choco's tropical forest, Palmetto, Melastomataseas, Ferns, Bromeliads, Orchids, Arboretum, Heliconias
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
