ID:	3084
Name:	Giardino alpino 
Curator's Name:	
Director's Name:	
Info:	  Italy - L`aquila  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino alpino; Campo Imperatore, (Gran Sasso), 67100 L`Aquila; L`aquila; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1953
Institution Type:	Botanic Garden
Latitude:	42.3872
Longitude:	13.4135
Special Collections:	Alpines, aromatic and medicinla plants, primula auricla, Papaver alpinus, Viola majellensis, Isatis allioni, Leontopodium nivale, Adonis distortus, Cynoglossum magellense, Gentiana lutea, Artemisia petrosa
