ID:	2519
Name:	Jardin Botanique de la Faculte des Sciences Pharmaceutiques, Universté de Lille 2 
"garden-photo"> <img src="/photos/2519/Copie de Plates bandes systématique JB Fac Lille-59 30 mai 2002.JPG" alt="Systematic display and Pharmacy students" /> Systematic display and Pharmacy students  About the Jardin Botanique de la Faculte des Sciences Pharmaceutiques, Universté de Lille 2 Location:	LILLE
Address:	3 rue du Professeur Laguesse, BP 83,59006, LILLE Cedex.FRANCE
Fax:	+00 32 3 20 95 90 09
Founded:	1970
Garden Name:	Jardin Botanique de la Faculte des Sciences Pharmaceutiques
Herbarium:	Angiosperms 10 000 parts(curator Pr. F. Dupont), Bryophyta 2 000 (curator Dr. B. de Foucault) Lichens 4 500 (curatoir Pr. C. Van Haluwyn)Fungi 60 000 parts curator Pr. R. Courtecuisse)
Info:	  France - Lille  ;Garden Information;  Institution Code: LILL; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	frederic.dupont@univ-lille2.fr
Status:	University
Telephone:	+00 32 320 96 40 40
Administration Staff Number:	
Curator's Name:	
Director's Name:	Pr Frederic Dupont
Educational Staff Number:	1
Horticultural Staff Number:	1
Plant Records Officer's Name:	Pr Frederic Dupont
Research Staff Number:	
Altitude:	20.00 Metres
Annual Rainfall:	650 mm
Date founded:	1970
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.6371
Local Address:	3, rue du professeur Laguesse
Locality:	Information
Longitude:	3.0630
Natural Vegetation Area:	Yes
Total Area:	3 Hectares
Total area of glasshouses:	120 Metres
Arboretum:	Yes
Arboretum Size:	1
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	500
Number of Volunteers:	1
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	Yes
ABS Policy:	No
Accession Number:	800
Cultivation Taxa Num:	600
Invasive Species Monitoring:	No
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Trees and shrubs, gymnosperms (20 spp.), ornamental plants, medicinals, perfume plants, herbaceous plants (117 spp.)
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Data Management Systems and Information Technology:	Yes
Ethnobotany:	Yes
Urban Environments:	Yes
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	No
