ID:	145
Name:	Botanical Garden of St. Petersburg State University / ???????????? ??? ????? 
Curator's Name:	Alexander V. Halling, Head of Greenhouses
Director's Name:	Dr. V.N. Nikitina, Director
Info:	  Russian Federation - Leningrad oblast - St. Petersburg  ;Garden Information;  Institution Code: LECB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden of St. Petersburg State University / ???????????? ??? ?????; Universitetskaia nab. 7/9; St. Petersburg; Leningrad oblast 199164 Russian Federation; ;  Telephone: (812) 328-97-21 x. 397; Fax: ; URL: <a target="_blank" href="http://www.bio.spbu.ru/faculty/garden/">www.bio.spbu.ru/faculty/garden/; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	59.9390
Longitude:	30.3157
Special Collections:	Decorative, medicinal and some rare plants of the St Petersburg district. Conifers, cacti,grasses, Ficus, Echinodorus, Tagetes, Callistephus, Dahlia.
