ID:	929
Name:	Panjab University Botanical Garden 
Curator's Name:	Sr.R.M.Sherda
Director's Name:	Prof.S.S.K Sherma
Info:	  India - Punjab - Chandigarh  ;Garden Information;  Institution Code: PAN; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Panjab University Botanical Garden; Department of Botany; Panjab University; Chandigarh; Punjab India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	30.7377
Longitude:	76.7844
Special Collections:	300 trees and shrubs, 255 cacti and other succulents, aquatics, ferns, orchids, conservatory plants, rockery plants.
