ID:	1124
Name:	Arboretum of the Research Institute of 
Curator's Name:	
Director's Name:	Dr. V. A. Shutilov
Info:	  Russian Federation - Kamyshin  ;Garden Information;  Institution Code: ARBRA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum of the Research Institute of; Reclaimative Afforestation, P.O.Box 21, Volgograd Region, 403850 KAMYSHIN, Russian Federation; Kamyshin; Russian Federation; ;  Telephone: 2 32 10; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1931
Institution Type:	Botanic Garden
Latitude:	50.0825
Longitude:	45.3926
Special Collections:	No information available.
