ID:	1415
Name:	Giardino Botanico Alpino Rezia 
Curator's Name:	Prof. G. Fornaciari
Director's Name:	Dr. Walter Frigo
Info:	  Italy - Bormio  ;Garden Information;  Institution Code: BORMI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino Botanico Alpino Rezia; Parco Nazionale dello Stelvio, Via Monte Braulio, 56, 23032 Bormio, Italy; Bormio; Italy; ;  Telephone: 39 (0) 324 905151; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1979
Institution Type:	Botanic Garden
Latitude:	46.4925
Longitude:	10.4121
Special Collections:	Over 1,200 spp. including Linnaea borealis, Cypripedium calceolus, Cortusa matthioli, Trientalis europaea, Androsace alpina, Ranunculus glacialis, Primula glutinosa, Achillea atrata, Polemonium coeruleum, Primula daonensis, Gentiana punctata. Allium, Achi
