ID:	2402
Name:	R J Hamer Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Australia - Olinda  ;Garden Information;  Institution Code: OLIND; International Agenda Registration: No; BGCI Member: No;  Main Address:; R J Hamer Arboretum; PO Box 21, OLINDA, VIC 3788, Australia; Olinda; Australia; ;  Telephone: 61 (0)3 9751 1980; Fax: 61 (0)3 9751 2118; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	45.00 Metres
Date founded:	1970
Institution Type:	Botanic Garden
Latitude:	-37.8544133
Longitude:	145.3821133
Education Signs in Garden:	Yes
