ID:	329
Name:	VanDusen Botanical Garden 
Fax:	(604) 267-8679
Info:	  Canada - British Columbia - Vancouver  ;Garden Information;  Institution Code: VAND; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	cynthia.sayre@vancouver.ca
Telephone:	(604) 257-8666
Administration Staff Number:	12
Curator's Name:	Cynthia Sayre, Curator of Collections
Director's Name:	Ema Tanaka (Acting)
Educational Staff Number:	5
Horticultural Staff Number:	8
Plant Records Officer's Name:	Samantha Sivertz, Plant Documentation Technician
Research Staff Number:	
Altitude:	128.00 Metres
Annual Rainfall:	1118 mm
Date founded:	1971
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	49.23913
Local Address:	5251 Oak Street (at 37th Avenue)
Locality:	Information
Longitude:	-123.13188
Natural Vegetation Area:	No
Satellite Garden Names:	Bloedel Conservatory
Total Area:	22 Hectares
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Number of Visitors:	157000
Number of Volunteers:	500
Open to public:	Yes
ABS Policy:	No
Accession Number:	12716
Cultivation Taxa Num:	8088
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Special Collections:	A combination of horticultural display and geographically themed collections. Represented in the collection are 206 plant families, 7553 angiosperm taxa, 187 gymnosperm taxa and 159 pteridophyte taxa.
Conservation Programme:	No
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Invasive Species Biology and Control:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
