ID:	2066
Name:	Fulham Palace Botanic Garden 
Curator's Name:	
Director's Name:	Moira Cassidy
Info:	  United Kingdom - London  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fulham Palace Botanic Garden; Fulham Palace, Bishops Avenue; London; SW6 6EA United Kingdom; ;  Telephone: 020 7736 323; Fax: ; URL: <a target="_blank" href="http://www.fulhampalace.org">www.fulhampalace.org; Primary Email: admin@fulhampalace.org ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	51.470103
Longitude:	-0.214668
Special Collections:	Family beds, useful plants, historical garden.
