ID:	4907
Name:	Baker Arboretum 
Fax:	(270) 846-2397
Info:	  United States of America - Kentucky - Bowling Green  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; 
Mailing:	P.O. Box One
Primary Email:	downingmuseum@gmail.com
Telephone:	(270) 846-2397
Administration Staff Number:	3
Curator's Name:	
Director's Name:	Dr. Martin Stone
Educational Staff Number:	1
Horticultural Staff Number:	11
Plant Records Officer's Name:	
Research Staff Number:	2
Altitude:	0.00 Metres
Date founded:	1992
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	36.992944
Local Address:	4801 Morgantown Rd.
Locality:	Information
Longitude:	86.515528
Natural Vegetation Area:	Yes
Total Area:	6 Hectares
Arboretum:	Yes
Arboretum Size:	46
Computer Plant Record System:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Plant Collection Policy:	Yes
Reintroduction Programme:	No
Agriculture:	Yes
Data Management Systems and Information Technology:	Yes
Horticulture:	Yes
Sustainability:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	No
