ID:	894
Name:	Central (Phukae) Botanic Gardens 
Curator's Name:	K. Chirathanakorn
Director's Name:	T. Wongprasert, C. Phengklai
Info:	  Thailand - Saraburi province - Mueng  ;Garden Information;  Institution Code: BKF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Central (Phukae) Botanic Gardens; Mueng; Saraburi province 18000 Thailand; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	120.00 Metres
Date founded:	1941
Institution Type:	Botanic Garden
Latitude:	14.6441
Longitude:	101.0146
Natural Vegetation Area:	Yes
Total Area:	300 Hectares
Special Collections:	bamboo, palms, and medicinal plants collection, together with the literary garden.
