ID:	943
Name:	Andhra University Experimental Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Waltair  ;Garden Information;  Institution Code: WALTU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Andhra University Experimental Garden; Department of Botany, Andhra University, WALTAIR, Visakhapatnam 530 003, Andhra Pradesh, India.; Waltair; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://www.bolsasecologicasmexico.com">www.bolsasecologicasmexico.com; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Other
Latitude:	17.7149
Longitude:	83.3111
Special Collections:	Medicinal and poisonous plants.
