ID:	4352
Name:	Montoso Gardens 
Fax:	
Info:	  Puerto Rico - Maricao  ;Garden Information;  Institution Code: MGMPR; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	montoso.gardens@yahoo.com
Telephone:	787-221-0623
Administration Staff Number:	2
Curator's Name:	Bryan Brunner
Director's Name:	Bryan Brunner
Educational Staff Number:	3
Horticultural Staff Number:	3
Plant Records Officer's Name:	Bryan Brunner
Research Staff Number:	1
Altitude:	457.00 Metres
Annual Rainfall:	2540 mm
Date founded:	1987
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	18.10
Longitude:	-67.00
Natural Vegetation Area:	Yes
Total Area:	36 Hectares
Total area of shadehouses:	800 Metres
Arboretum:	Yes
Arboretum Size:	6
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	200
Number of Volunteers:	1
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	1800
Cultivation Taxa Num:	600
Special Collections:	Our plant collections are growing on our farm and are used for propagation purposes (seeds/cuttings/divisions). Our primary business is a plant nursery (export and local).
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	No
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	No
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	No
Land Restoration:	No
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	No
Courses for General Public:	No
Courses for School Children:	No
Courses for University/College Students:	No
Education Booklets/Leaflets:	No
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	No
Public Lectures/Talks:	No
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
