ID:	1368
Name:	Dinghushan National Nature Reserve 
Curator's Name:	
Director's Name:	Unknown
Info:	  China - Guangdong - Zhaoqing  ;Garden Information;  Institution Code: DINGH; International Agenda Registration: No; BGCI Member: No; About the Dinghushan National Nature Reserve Dinghushan National Nature Reserve, an area of ​​about 17,000 acres (1133 hectares), located in Zhaoqing City, Guangdong Province Dinghu district, 100 km southwest of the city from Guangzhou, the main object of protection of the South Asian tropical zone forest vegetation types - the monsoon evergreen broad-leaved forest and its rich biological diversity; protected areas rich in biodiversity, is the richest biodiversity in South China one of the areas by biologists as "treasure house of species" and "gene repository.";  Main Address:; Dinghushan National Nature Reserve; South China Institute of Botany, Chinese Academy of Sciences; Zhaoqing; Guangdong 526070 China; ;  Telephone: (86-758) 2621116; Fax: (86-758) 2623242; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	23.0722
Local Address:	中国广东省肇庆市鼎湖区林业科学研究院华南植物研究所，邮编 526070
Locality:	Information
Longitude:	112.4750
