ID:	1312
Name:	Arboretum Trubarevo 
Curator's Name:	
Director's Name:	Dr. Lazar Donevski
Info:	  Macedonia (FYR) - Skopje  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboretum Trubarevo; Faculty of Forestry, 91000 SKOPJE, Macedonia. Returned 01/98; Skopje; Macedonia (FYR); ;  Telephone: 091 234 560; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1950
Institution Type:	Botanic Garden
Latitude:	42.0656
Longitude:	21.6430
Special Collections:	Trees and shrubs from various parts of the world.
