ID:	4529
Name:	Phuket Zoo Co., Ltd 
Curator's Name:	
Director's Name:	-
Info:	  Thailand - Phuket province - Phuket  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Phuket Zoo Co., Ltd; 23/2 Moo 3, Soi Palai, Chaofah Rd.; Muang; Phuket; Phuket province 83000 Thailand; ;  Telephone: +66 (0) 7637 4424; Fax: +66 (0) 7637 4430; URL: <a target="_blank" href="http://www.phuketzoo.com">www.phuketzoo.com; Primary Email: info@phuketzoo.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	7.842644
Longitude:	98.358519
Special Collections:	A large orchid garden shows thousands of Dendrobium and Vanda hybrid orchids with many different colours.
