ID:	427
Name:	Botanischer Garten Ernst-Moritz-Arndt-Universitat 
Curator's Name:	Dr.Peter Konig
Director's Name:	Prof.Dr.sc.nat.Franz Fukarek
Info:	  Germany - Deutschland - Greifswald  ;Garden Information;  Institution Code: GFW; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanischer Garten Ernst-Moritz-Arndt-Universitat; Grimmer Strasse 88, D-17489 GREIFSWALD, Germany; Greifswald; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	54.0842
Longitude:	13.3717
Special Collections:	Orchids, Rhododendron (350 spp. and hybrids), woody plants
