ID:	2092
Name:	Garden of Kirpal 
Curator's Name:	
Director's Name:	John Mayginnes
Info:	  United States of America - California - Potter Valley  ;Garden Information;  Institution Code: KIRPA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Garden of Kirpal; P.O. Box 100; Potter Valley; California 95469 United States of America; ;  Telephone: (707) 489-0866; Fax: ; URL: <a target="_blank" href="http://es.wikipedia.org/wiki/Jard%C3%ADn_de_Kirpal">http://es.wikipedia.org/wiki/Jard%C3%ADn_de_Kirpal; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1991
Institution Type:	Botanic Garden
Latitude:	39.3872200
Longitude:	-123.0637200
Special Collections:	Conserving an ancient native forest of Pseudotsuga menziesii. Pinus ponderosa, Quercus kelloggii and Arbutus menziesii.
