ID:	3566
Name:	Changbaishan Botanical Garden (Jilin) 
Curator's Name:	
Director's Name:	
Info:	  China - Jilin - Yanyan  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Changbaishan Botanical Garden (Jilin); Maoershan, Southwestern Suburbs, Yanyan City, Jilin, 133001, China; Yanyan; Jilin China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	43.8582
Local Address:	中国吉林省延吉市西郊帽儿山国家森林公园
Locality:	Information
Longitude:	126.4691
