ID:	4788
Name:	University of KwaZulu-Natal Botanical Garden 
Curator's Name:	Alison Young
Director's Name:	Unknown
Info:	  South Africa - KwaZulu-Natal - Pietermaritzburg  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; University of KwaZulu-Natal Botanical Garden; University of KwaZulu-Natal, School of Biological and Conservation Sciences; PB X01, Scottsville; Pietermaritzburg; KwaZulu-Natal 3209 South Africa; ;  Telephone: +27 33 2605154; Fax: ; URL: <a target="_blank" href="http://sls.ukzn.ac.za/Facilities/botgdns_/botgdns_au.aspx">http://sls.ukzn.ac.za/Facilities/botgdns_/botgdns_au.aspx; Primary Email: younga@ukzn.ac.za ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	-29.625073
Longitude:	30.403557
Reintroduction Programme:	No
